time_s,voltage_mV,temp_C,source_type,heatsink,test_id,teg_count,mount_position,voltage_V,dtemp_dt,dvoltage_dt,temp_rolling_3,voltage_rolling_3,temp_lag_1,temp_lag_2,voltage_lag_1,voltage_lag_2,heatsink_bin,baseline_pred_mV,lr_pred_mV,rf_pred_mV
561,75.7,62.75,pv,no,pv_heatsink_no_01,4,pv_backside,0.0757,0.0200000000000007,-0.0014499999999999,62.71,0.07801,62.69,62.69,0.08005,0.07828,0,81.27732067510549,79.58636659168756,76.11846666666654
564,75.43,62.75,pv,no,pv_heatsink_no_01,4,pv_backside,0.07543,0.0,-8.999999999999748e-05,62.73,0.07706,62.75,62.69,0.0757,0.08005,0,81.27732067510549,75.54339252458696,75.4135333333332
567,73.87,62.81,pv,no,pv_heatsink_no_01,4,pv_backside,0.07387,0.0200000000000007,-0.00052,62.77,0.075,62.75,62.75,0.07543,0.0757,0,81.27732067510549,75.63800908760332,74.1634666666666
570,69.95,62.81,pv,no,pv_heatsink_no_01,4,pv_backside,0.06995,0.0,-0.0013066666666666,62.79,0.0730833333333333,62.81,62.75,0.07387,0.07543,0,81.27732067510549,73.58362804033355,74.72353333333331
573,61.68,62.88,pv,no,pv_heatsink_no_01,4,pv_backside,0.06168,0.0233333333333334,-0.0027566666666666,62.833333333333336,0.0685,62.81,62.81,0.06995,0.07387,0,81.27732067510549,71.13602985597798,74.98606666666672
576,64.63,62.94,pv,no,pv_heatsink_no_01,4,pv_backside,0.0646299999999999,0.0199999999999983,0.0009833333333333,62.876666666666665,0.06542,62.88,62.81,0.06168,0.06995,0,81.27732067510549,63.41387075448502,74.63736666666661
579,63.99,63.0,pv,no,pv_heatsink_no_01,4,pv_backside,0.06399,0.0200000000000007,-0.0002133333333333,62.94,0.0634333333333333,62.94,62.88,0.0646299999999999,0.06168,0,81.27732067510549,64.96060423410252,73.73369999999981
582,69.04,63.0,pv,no,pv_heatsink_no_01,4,pv_backside,0.06904,0.0,0.0016833333333333,62.98,0.0658866666666666,63.0,62.94,0.06399,0.0646299999999999,0,81.27732067510549,64.61539925560312,74.51963333333316
585,54.21,63.06,pv,no,pv_heatsink_no_01,4,pv_backside,0.05421,0.0200000000000007,-0.0049433333333333,63.02,0.0624133333333333,63.0,63.0,0.06904,0.06399,0,81.27732067510549,69.41541125452396,75.69406666666661
588,61.03,63.13,pv,no,pv_heatsink_no_01,4,pv_backside,0.06103,0.0233333333333334,0.0022733333333333,63.06333333333333,0.0614266666666666,63.06,63.0,0.05421,0.06904,0,81.27732067510549,57.68939880661104,56.647499999999965
591,65.27,63.13,pv,no,pv_heatsink_no_01,4,pv_backside,0.06527,0.0,0.0014133333333333,63.10666666666668,0.06017,63.13,63.06,0.06103,0.05421,0,81.27732067510549,61.054428637220084,67.2109
594,72.37,63.19,pv,no,pv_heatsink_no_01,4,pv_backside,0.07237,0.0199999999999983,0.0023666666666666,63.150000000000006,0.0662233333333333,63.13,63.13,0.06527,0.06103,0,81.27732067510549,66.20021519523486,73.49696666666647
597,90.63,63.19,pv,no,pv_heatsink_no_01,4,pv_backside,0.09063,0.0,0.0060866666666666,63.17,0.07609,63.19,63.13,0.07237,0.06527,0,81.27732067510549,71.62155384843352,80.28519999999999
600,104.87,63.19,pv,no,pv_heatsink_no_01,4,pv_backside,0.10487,0.0,0.0047466666666666,63.19,0.08929,63.19,63.19,0.09063,0.07237,0,81.27732067510549,87.65978657544217,85.5374333333333
603,110.94,63.19,pv,no,pv_heatsink_no_01,4,pv_backside,0.11094,0.0,0.0020233333333333,63.19,0.1021466666666666,63.19,63.19,0.10487,0.09063,0,81.27732067510549,101.2353487560227,98.49156666666683
